,id,name,year_established,country,description,url,image,has_trading_incentive,trust_score,trust_score_rank,trade_volume_24h_btc,trade_volume_24h_btc_normalized
0,bybit_spot,Bybit,2018.0,British Virgin Islands,"Bybit is a cryptocurrency exchange that offers a professional platform featuring an ultra-fast matching engine, excellent customer service and multilingual community support for crypto traders of all levels. Established in March 2018, Bybit currently serves more than 10 million users and institutions offering access to over 100 assets and contracts across Spot, Futures and Options, launchpad projects, earn products, an NFT Marketplace and more. Bybit is a proud partner of Formula One racing team, Oracle Red Bull Racing, esports teams NAVI, Astralis, Alliance, Virtus.pro, Made in Brazil (MIBR), City Esports, and Oracle Red Bull Racing Esports, and association football (soccer) teams Borussia Dortmund and Avispa Fukuoka.",https://www.bybit.com,https://assets.coingecko.com/markets/images/698/small/bybit_spot.png?1706864649,False,10,1,55282.72562013832,40675.27338256129
1,okex,OKX,2017.0,Seychelles,,https://www.okx.com,https://assets.coingecko.com/markets/images/96/small/WeChat_Image_20220117220452.png?1706864283,False,10,2,33026.856862876324,31895.710137897408
2,gdax,Coinbase Exchange,2012.0,United States,,https://www.coinbase.com/,https://assets.coingecko.com/markets/images/23/small/Coinbase_Coin_Primary.png?1706864258,False,10,3,26021.78984082785,26021.78984082785
3,bitget,Bitget,2018.0,Seychelles,,https://www.bitget.com/,https://assets.coingecko.com/markets/images/540/small/2023-07-25_21.47.43.jpg?1706864507,False,10,4,30251.46180848047,19738.38172883246
4,kucoin,KuCoin,2017.0,Seychelles,"Launched in September 2017, KuCoin is a global cryptocurrency exchange with its operational headquarters in Seychelles. As a user-oriented platform with a focus on inclusiveness and community action reach, it offers over 800 digital assets and currently provides Spot trading, Margin trading, P2P Fiat trading, Futures trading, Staking, and Lending to its 30 million users in more than 200 countries and regions. KuCoin is currently one of the top 5 crypto exchanges. In 2023, KuCoin was named one of the Best Crypto Exchanges by Forbes and recognized as a highly commended global exchange in Finder's 2023 Global Cryptocurrency Trading Platform Awards. Learn more at https://www.kucoin.com.",https://www.kucoin.com/,https://assets.coingecko.com/markets/images/61/small/kucoin.png?1706864282,False,10,5,11738.372894840742,11738.372894840742
5,crypto_com,Crypto.com Exchange,2019.0,Malta,"Crypto.com Exchange is the best place to trade crypto, with deep liquidity, low fees and best execution prices, users can trade major cryptocurrencies like Bitcoin, Ethereum, and many more and receive great CRO-powered rewards",https://crypto.com/exchange,https://assets.coingecko.com/markets/images/589/small/h2oMjPp6_400x400.jpg?1706864542,False,10,6,15597.723726700351,9290.808709674371
6,kraken,Kraken,2011.0,United States,,https://www.kraken.com/,https://assets.coingecko.com/markets/images/29/small/kraken.jpg?1706864265,False,10,7,9224.085312859344,9224.085312859344
7,binance_us,Binance US,2019.0,United States,,https://www.binance.us/,https://assets.coingecko.com/markets/images/469/small/Binance.png?1706864454,False,10,8,245.75788939399783,245.75788939399783
8,binance,Binance,2017.0,Cayman Islands,,https://www.binance.com/,https://assets.coingecko.com/markets/images/52/small/binance.jpg?1706864274,False,9,9,226116.3794574217,106071.73615130164
9,mxc,MEXC,2018.0,Seychelles,"Established in April 2018, MEXC is one of the world’s leading digital-asset trading platforms. The core team comes from world-class enterprises and financial companies with rich experience in blockchain and financial industries.",https://www.mexc.com/,https://assets.coingecko.com/markets/images/409/small/MEXC_logo_square.jpeg?1706864416,False,9,10,23783.34802263097,19845.5874293633
10,huobi,HTX,2013.0,Seychelles,,https://www.huobi.com,https://assets.coingecko.com/markets/images/25/small/logo_V_colour_black.png?1706864260,False,9,11,35084.181833876784,19816.56308904302
11,gate,Gate.io,2017.2469135802469,Cayman Islands,"Gate was established in 2013, and it is the top 10 exchanges in the world in terms of authentic trading volume. It is also the first choice of over 8 million registered customers, covering 130+ countries worldwide, as we are providing the most comprehensive digital asset solutions.",https://www.gate.io/,https://assets.coingecko.com/markets/images/60/small/gate_io_logo1.jpg?1706864280,False,9,12,34195.944978671,15310.114728234828
12,bingx,BingX,2018.0,British Virgin Islands,"Founded in 2018, BingX is a leading crypto exchange, serving over 10 million users worldwide. BingX offers diversified products and services, including spot, derivatives, copy trading, and asset management – all designed for the evolving needs of users, from beginners to professionals. 
BingX is committed to providing a trustworthy platform that empowers users with innovative tools and features to elevate their trading proficiency. In 2024, BingX proudly became Chelsea FC's principal partner, marking an exciting debut in the world of sports.",https://bingx.com/,https://assets.coingecko.com/markets/images/812/small/YtFwQwJr_400x400.jpg?1706864837,False,9,13,9540.317454842474,9540.317454842474
13,fastex,Fastex,2017.2469135802469,Lithuania,,https://exchange.fastex.com/,https://assets.coingecko.com/markets/images/1091/small/fastex.png?1706865112,False,9,14,2179.096031296973,2179.096031296973
14,bitfinex,Bitfinex,2012.0,British Virgin Islands,,https://www.bitfinex.com,https://assets.coingecko.com/markets/images/4/small/BItfinex.png?1706864245,False,9,15,2764.226657810032,1752.4608294979437
15,bitstamp,Bitstamp,2011.0,Luxembourg,,https://links.bitstamp.net/c/2223866/1100037/14006,https://assets.coingecko.com/markets/images/9/small/bitstamp.jpg?1706864251,False,9,16,2639.032715378169,1652.35321375454
16,backpack_exchange,Backpack Exchange ,2023.0,British Virgin Islands,A next-gen cryptocurrency exchange. ,https://backpack.exchange/,https://assets.coingecko.com/markets/images/1387/small/backpack.jpeg?1708663541,False,9,17,1348.4314004197363,1348.4314004197363
17,hashkey_exchange,HashKey Exchange,2018.0,Hong Kong,"On a mission to set the bar for virtual asset exchanges in compliance, safety, and security, Hash Blockchain Limited (HashKey Exchange) is Hong Kong's first licensed virtual asset exchange for retail users. HashKey Exchange has recently received approval from the Securities and Futures Commission (SFC) of Hong Kong to operate a virtual asset trading platform under Type 1 (Dealing in securities) licence and Type 7 (Providing automated trading services) licence. As HashKey Group's exchange business, HashKey Exchange provides all-in-one trading services for both professional investors (PI) and retail investors. HashKey Exchange has obtained ISO 27001 (Information Security) and ISO 27701 (Data Privacy) management system certifications.",https://www.hashkey.com/,https://assets.coingecko.com/markets/images/1206/small/hashkey_2.png?1706869603,False,9,18,2998.5186103143637,972.8669950987749
18,wootrade,WOO X,2019.0,Seychelles,"WOO Network is a deep liquidity network connecting traders, exchanges, institutions, and DeFi platforms with democratized access to the best-in-class liquidity and trading execution at lower or zero cost. Its flagship, WOO X, is a professional trading platform featuring customizable modules and lower to zero fees complete with deep liquidity. WOO Network was founded by Kronos Research, a quantitative trading firm generating $5-10B in daily volume.",https://woo.org/,https://assets.coingecko.com/markets/images/683/small/woo.png?1706864629,False,9,19,244.7929332700104,244.7929332700104
19,coinspro,Coins.ph,2017.2469135802469,Philippines,,https://coins.ph/about,https://assets.coingecko.com/markets/images/999/small/coinspro.png?1706864987,False,9,20,112.1999630242036,112.1999630242036
20,nice_hash,NiceHash,2017.2469135802469,Slovenia,,https://www.nicehash.com,https://assets.coingecko.com/markets/images/546/small/logo_small_light.png?1706864513,False,8,21,6.729245318776539,6.729245318776539
21,okcoin,Okcoin,2013.0,United States,"Founded in 2013, Okcoin is a US-headquartered cryptocurrency exchange serving 190+ countries and territories. The platform enables retail and institutional investors to purchase digital assets using local currencies, with a mission to make crypto easy for everyone, including first-time buyers. Okcoin was the first centralized exchange to offer direct entry into decentralized finance (DeFi) with Earn, a tool for earning APY through decentralized lending, liquidity pools, staking, and more. In addition, Okcoin offers institutional trading tools and APIs to asset managers, venture capital and hedge funds, retail brokers, payment processors, and more. Follow Okcoin on Twitter at @Okcoin and visit okcoin.com for more information.",https://www.okcoin.com/,https://assets.coingecko.com/markets/images/415/small/okcoin_Logomark_SatoshiBlack.png?1706864417,False,9,22,0.3420127146300551,0.3420127146300551
22,whitebit,WhiteBIT,2018.0,Lithuania,,https://whitebit.com,https://assets.coingecko.com/markets/images/418/small/800_800.jpg?1706864419,False,8,23,27675.07619052498,23799.35682230318
23,upbit,Upbit,2017.0,South Korea,,https://upbit.com,https://assets.coingecko.com/markets/images/117/small/upbit.png?1706864294,False,8,24,35421.620992585886,15926.254549782894
24,lbank,LBank,2015.0,British Virgin Islands,"LBank is a globally based centralized exchange (CEX) platform established in 2015. The platform allows users to buy and sell major crypto assets like Bitcoin (BTC) and Ethereum (ETH) in over 149 fiat currencies, with over 20 payment methods. The company has licenses from the National Futures Association, Italian Organismo degli Agenti e dei Mediatori, and money services businesses in the United States & Canada. The LBank exchange has over 9 million users and accepts clients from over 200 regions.
LBank Exchange provides its users with crypto trading, specialized financial derivatives, and professional asset management services.
 ",https://www.lbank.com,https://assets.coingecko.com/markets/images/118/small/LBank_logo.png?1706864296,False,8,25,16357.07266566912,13510.729335868342
25,bitmart,BitMart,2017.0,Cayman Islands,,https://www.bitmart.com/en,https://assets.coingecko.com/markets/images/239/small/Bitmart.png?1706864341,False,8,26,15261.696536219437,12844.4452771425
26,digifinex,DigiFinex,2018.0,Seychelles,,https://www.digifinex.com/,https://assets.coingecko.com/markets/images/225/small/DF_logo.png?1706864334,False,8,27,15500.658677695195,11240.378008129876
27,latoken,LATOKEN,2017.0,Cayman Islands,,https://latoken.com/,https://assets.coingecko.com/markets/images/124/small/latoken.png?1706864301,False,8,28,8606.125307240345,7940.477750427266
28,bitrue,Bitrue,2018.0,Singapore,,https://www.bitrue.com/,https://assets.coingecko.com/markets/images/254/small/unnamed_%281%29.png?1706864350,False,8,29,25561.982915934343,7626.587384989849
29,coinw,CoinW,2017.0,United Arab Emirates,"What Is CoinW?
CoinW stands as a pinnacle in the world of crypto trading platforms, where our unwavering commitment to security, transparency, and user-centric principles sets us apart. Powered by cutting-edge technology, boasting deep liquidity, and offering support for a diverse array of cryptocurrencies, we have cultivated a vast and dedicated user base, solidifying our position as one of the most secure exchanges globally.

Dedicated to upholding the highest regulatory standards, we prioritize security, transparency, and compliance to contribute actively to the advancement of the crypto industry. At CoinW, we take pride in serving over 10 million users worldwide, earning our reputation as a beacon of security and reliability in the dynamic realm of cryptocurrency. Join us on this journey, where your assets are safeguarded, and your trading experience is elevated to new heights.

Who Are the Founders of CoinW?
Incepted in 2017 by a fusion of crypto, cybersecurity, and finance virtuosos, CoinW has established 16 Localized Trading Service Centers spanning 13 distinct countries. With a robust workforce comprising over 1,000 talents representing 30 diverse nations, CoinW stands as the quintessential embodiment of a global and professional entity.

When Did CoinW Launch?
CoinW was launched in 2017.

Where Is CoinW Located?
Based in the vibrant city of Dubai, UAE, CoinW has expanded its global presence with 16 Localized Trading Service Centers spanning 13 countries. Our reach extends to key locations such as Dubai, Singapore, Turkey, South Korea, Japan, the Philippines, Malaysia, Australia, Vietnam, India, Nigeria, Canada, and Russia. Serving customers in over 200 regions and countries, CoinW is dedicated to providing a seamless and localized trading experience.

As a forward-thinking crypto trading platform, we prioritize collaboration with international regulatory bodies and organizations, contributing to the establishment of a safe and secure environment for our users.

What Coins Are Supported on CoinW?
CoinW boasts a vast array of over 1,000 listed crypto tokens, offering more than 500 spot trading pairs. Popular coins include BTC, ETH, BGB, XRP, PEPE, DOGE, SHIB, BNB, LTC, APT and more.

How Much Are CoinW Fees?
When users conduct currency transactions on CoinW, the platform will charge users a certain fee to support the operation of the platform.User fees for makers and takers on the platform will be charged according to different rules. Currently, the basic fees for maker and takers on the platform are both 0.2%.

Is It Possible To Use Leverage or Margin Trading on CoinW?
CoinW empowers traders seeking strategic leverage through our comprehensive options for both spot and Futures trading. Our platform offers unparalleled flexibility, allowing users to utilize leverage ratios of up to 200x in Futures and 6x in ETF trading. This means that traders can amplify their positions, opening the door to potential profit maximization in crypto market.
",https://www.coinw.com/,https://assets.coingecko.com/markets/images/1172/small/coinw.jpeg?1706865186,False,8,30,6907.344459811661,6907.344459811661
30,xt,XT.COM,2018.0,Seychelles,"By consistently expanding its ecosystem, XT.COM is dedicated to providing users with the most secure, trusted, and hassle-free digital asset trading services. Our exchange is built from a desire to give everyone access to digital assets regardless where you are. 

Founded in 2018, XT.COM now serves more than 6 million registered users, over 500,000+ monthly active users and 40+ million users in the ecosystem. Covering a rich variety of  trading categories together with a NFT aggregated marketplace,  our platform strives to cater to its large user base by providing a secure, trusted and intuitive trading experience.

As the world’s first social-infused digital assets trading platform, XT.COM also supports social networking platform based transactions to make our crypto services more accessible to users all over the world. Furthermore, to ensure optimal data integrity and security, we see user security as our top priority at XT.COM. ",https://www.xt.com/,https://assets.coingecko.com/markets/images/404/small/logo400x400.png?1706864415,False,8,31,6827.360810852069,6827.360810852069
31,deepcoin,Deepcoin,2018.0,Seychelles,"Deepcoin Exchange offers groundbreaking tools for you to buy and sell over 120 cryptocurrencies. Since 2018, we have provided a secure and reliable way for you to invest in spot and futures trading to our over 1 million users.",https://www.deepcoin.com/,https://assets.coingecko.com/markets/images/1005/small/deepcoin.jpeg?1706864992,False,8,32,10484.8704435437,4888.146107440094
32,phemex,Phemex,2019.0,Singapore,"Launched in 2019, Phemex is a Singapore-based cryptocurrency and derivatives trading platform led by former Morgan Stanley executives. Serving around 5 million active users in over 200 countries, Phemex supports 150+ trading pairs with up to 100x leverage.

-  Fee Structure: 0.1% for both maker and taker
-  Contract Fee Structure: 0.01% for maker and 0.06% for taker
-  Up to $100 Welcome Bonus for new users
-  Earn up to 8.5% APY interest income on crypto assets
-  Free academy with 450+ carefully curated articles about crypto & trading
-  Security: Hierarchical Deterministic Cold Wallet System with 2-level human scrutiny offline signatures.",https://phemex.com/,https://assets.coingecko.com/markets/images/564/small/phemex_logo.png?1706864519,False,8,33,1737.7599847125532,1540.613185232592
33,btse,BTSE,2018.0,British Virgin Islands,"BTSE is a leading digital asset exchange that empowers users by offering a simple and secure way to trade. Its growing suite of financial services is designed to bridge traditional finance with digital assets solutions. BTSE's innovative technology offers a set of digital financial solutions featuring multi-currency spot and derivatives trading, in addition to NFT and exchange white labels, over-the-counter (OTC) trading, asset management, and payment gateways. Additionally, BTSE provides an all-in-one order book, strict security protocols, an insurance fund, cold storage for more than 99% of assets and no withdrawal limits on over 12 fiat currencies and 100 cryptocurrencies.",https://www.btse.com/,https://assets.coingecko.com/markets/images/464/small/BTSE.jpg?1706864449,False,8,34,1207.103519528726,1207.103519528726
34,exmo,EXMO,2013.0,United Kingdom,,https://exmo.com/,https://assets.coingecko.com/markets/images/59/small/tt_ava.jpg?1706864278,False,8,35,943.21900947658,943.21900947658
35,dextrade,Dex-Trade,2019.0,Belize,"Dex-Trade is a centralized cryptocurrency exchange founded in 2017 and registered in Belize. This is a modern space for safe and comfortable trading with minimal commissions.

Dex-Trade is a universal exchange for both beginners and professional traders. The minimum spread and high liquidity in order books allow you to trade efficiently with orders of any volume.
Along with global opportunities, the exchange also provides a demo trading mode for risk-free testing of your trading strategies. Our dedicated support team is online 24/7 to assist you with any questions.

You can learn more about Dex-Trade on the website.
https://dex-trade.com/info/about

If you are looking for listing and promotion options with Dex-Trade please visit our listing page and a personal manager will help you to utilize our proven tools and intelligent market-making system to engage with the vast exchange community in the best possible way. https://dex-trade.com/listing",https://dex-trade.com/,https://assets.coingecko.com/markets/images/380/small/Dex-Trade.png?1706864395,False,8,36,926.5523012043444,926.5523012043444
36,bitbank,Bitbank,2016.0,Japan,,https://bitbank.cc/,https://assets.coingecko.com/markets/images/122/small/bitbank.jpg?1706864298,False,8,37,469.25652232839184,469.25652232839184
37,bitso,Bitso,2014.0,Gibraltar,,https://bitso.com,https://assets.coingecko.com/markets/images/8/small/Bitso-icon-dark.png?1706864249,False,8,38,317.25588535467244,317.25588535467244
38,max_maicoin,Max Maicoin,2017.2469135802469,Taiwan,,https://max.maicoin.com,https://assets.coingecko.com/markets/images/218/small/max.jpg?1706864331,False,8,39,252.19569365625364,252.19569365625364
39,indodax,Indodax,2014.0,Indonesia,,https://indodax.com,https://assets.coingecko.com/markets/images/3/small/logogram-Indodax-new-_JPG_format.jpg?1706864243,False,8,40,249.9801705315794,249.9801705315794
40,bitopro,BitoPro,2018.0,Taiwan,,https://www.bitopro.com/,https://assets.coingecko.com/markets/images/358/small/bitopro_coingecko_250x250_%281%29.png?1706864386,False,8,41,227.3082192259266,227.3082192259266
41,luno,Luno,2013.0,Singapore,,https://www.luno.com,https://assets.coingecko.com/markets/images/33/small/RGB_LUNO_SYMBOL_NAVY_BLUE_1.png?1706864266,False,8,42,142.95732381738287,142.95732381738287
42,nonkyc_io,Nonkyc.io,2023.0,Seychelles,"About NonKyc.io Founded in 2023, NonKyc.io strives to provide its users with the best trading experience and give small and medium market cap assets a reliable trading hub. Our goal is to maintain a fast and user friendly system while also concentrating on security to keep users, data, and assets safe. Security of our users' data & assets is always our top priority and we are focused on building an easy to use digital asset trading platform for everyone to enjoy.  The NonKYC platform system is NOT from some predesigned script package or preexisting codebase. It has been created from the ground up by professional developers who are well experienced in Cryptocurrency. NonKYC has been designed to scale horizontally as we grow to become a top tier exchange.",https://nonkyc.io,https://assets.coingecko.com/markets/images/1281/small/NKYC-Logo.png?1706865279,False,8,43,50.44400350260769,50.44400350260769
43,xeggex,XeggeX,2021.0,Seychelles,"Founded in 2021, XeggeX.com strives to provide its users with the best trading experience and give small and medium market cap assets a reliable trading hub. Our goal is to maintain a fast and user friendly system while also concentrating on security to keep users, data, and assets safe. Security of our users' data & assets is always our top priority and we are focused on building an easy to use digital asset trading platform for everyone to enjoy.",https://xeggex.com,https://assets.coingecko.com/markets/images/1299/small/XeggeX_Logo_200.png?1706865292,False,8,44,46.050405034581054,46.050405034581054
44,kuna,Kuna Exchange,2017.2469135802469,United Kingdom,,https://kuna.io/,https://assets.coingecko.com/markets/images/97/small/kuna_exchange.png?1706864284,False,8,45,38.38039361676523,38.38039361676523
45,bitmex_spot,BitMEX,2017.2469135802469,Seychelles,,https://www.bitmex.com/spot/,https://assets.coingecko.com/markets/images/866/small/bitmex.jpeg?1706864881,False,8,46,1.589297805222447,1.589297805222447
