,id,name,year_established,country,description,url,image,has_trading_incentive,trust_score,trust_score_rank,trade_volume_24h_btc,trade_volume_24h_btc_normalized
46,p2pb2b,P2B,2018.0,Lithuania,"P2B is a top crypto platform in Europe and has gotten into the TOP-3 Crypto Exchanges by growth speed. It offers the best go-to-market experience to diverse crypto startups. At the exchange, investors can find a wide variety of newly-launched tokens.


The platform attracts new crypto projects due to the high-level liquidity of the crypto exchange. One of the essential benefits of the crypto exchange is the high-level security of every launch and operation. It's in the TOP-15 in Cer.Live security rate. 


The exchange has 6-year-old experience in the crypto field and has presented more than 2,000 crypto projectsʼ launches. The go-to-market team of the exchange has designed a well-thought strategy for marketing and promoting newly-launched projects to enhance their liquidity and involve new investors.


P2B offers a top-grade launchpad with extended functionality for newly-launched crypto projects. The platform offers additional liquidity services to support a token price after a listing stage and avoid a price drop. It doesn't have limitations, a ticket system, and doesn't hold tokens. The total amount of funds raised through launchpads is already more than $10 million, and the top results from one launchpad are $2+ million.


P2B is popular among newly-launched crypto projects due to easy-to-go onboarding, a loyal listing requirement for the 1st listing, expertise, and well-designed tools for the project's promotion. The exchange also contributes to the development of WEB 3.0 by creating the Fund of Rising Stars to support projects with high potential and strong ideas.


Join the prosperous P2B community—the #1 place to be in crypto.

Get your exciting trading experience and earn fast and securely with 24/7 support.

",https://p2pb2b.com/,https://assets.coingecko.com/markets/images/251/small/ow0xng56_400x400.jpeg?1706864347,False,7,47,16545.341475486155,12596.141807876087
47,biconomy,Biconomy,2019.0,Canada,"Biсonomy is a Canadian cryptocurrency exchange founded on October 1, 2019.
The exchange has a Canadian trading license and has also recently received a US MSB license.
Biconomy only hosts high-quality projects and coins. It is also possible to buy a cryptocurrency for fiat using the AdvCash solution.",https://www.biconomy.com/,https://assets.coingecko.com/markets/images/633/small/biconomy-cex.png?1706864578,False,7,48,9758.651683677554,8037.01837691684
48,bithumb,Bithumb,2014.0,South Korea,,https://www.bithumb.com/,https://assets.coingecko.com/markets/images/6/small/bithumb_BI.png?1706864248,False,7,49,6796.212319570237,6796.212319570237
49,bitvenus_spot,BitVenus,2018.0,British Virgin Islands,"Founded in May 2018, our exchange offers reliable and efficient 24x7 spot and derivatives trading services. Our commitment to continual innovation has allowed us to launch state-of-the-art features, such as a copy trading function, which facilitates both novice and seasoned traders. This persistent focus on enhancement, fueled by a team of seasoned industry professionals, ensures that our product offerings remain top-tier, competitive, and user-friendly. We highly prioritize customer service, boasting a dedicated team ready to provide high-quality support whenever needed. Our dedicated compliance team works meticulously to ensure our trading environment is secure, adhering strictly to all regulatory requirements. All these efforts come together to create a trading platform that offers security, support, and innovative features that make trading both easy and rewarding.",https://www.bitvenus.com/,https://assets.coingecko.com/markets/images/1253/small/BitVenus_logo.png?1709559502,False,7,50,14205.686199725578,5653.480311247157
50,toobit,Toobit,2022.0,Cayman Islands,,https://www.toobit.com/,https://assets.coingecko.com/markets/images/1139/small/Toobit_logo400X400.png?1706865157,False,7,51,6504.729417457099,5378.369180574443
51,bigone,BigONE,2017.0,Seychelles,,https://bigone.com,https://assets.coingecko.com/markets/images/100/small/qcFFufEY_400x400.jpg?1706864287,False,7,52,6712.199389328611,4235.628330255538
52,bitvavo,Bitvavo,2018.0,Netherlands,,https://bitvavo.com/en,https://assets.coingecko.com/markets/images/714/small/bitvavo-mark-square-black.png?1706864670,False,7,53,3435.323372358794,3435.323372358794
53,azbit,Azbit,2017.2469135802469,Seychelles,"Azbit is a new generation exchange offering the most in-demand services on the market. Spot exchange, margin trading, crypto-backed loans.",https://azbit.com/,https://assets.coingecko.com/markets/images/787/small/logo.png?1706864819,False,7,54,2945.424243132599,2945.424243132599
54,tapbit,Tapbit,2019.0,United States,"Tapbit offers secure and stable trading services for global investors in mainstream crypto assets such as BTC, ETH, SOL, and USDC. The platform holds the MSB fiat currency business license issued by the U.S. federal government, the MSB fiat currency business license issued by the Canadian government, the NFA general financial license, and the crypto and forex business license issued by SVGFSA. Additionally, we safeguard all your assets on Tapbit through a multi-million-dollar insurance fund Tapbit provides users with cutting-edge technology, featuring a core aggregation engine that stands as one of the most advanced technological products in the current market. With fault tolerance and exceptional processing speed, it can address concurrent issues arising from instantaneous high volumes of transactions and settlements. Our security measures include banking-grade SSL encryption, multi-signature capabilities, and hot & cold wallet separation technology, all working together to rigorously protect the security of all user assets  Tapbit stands out as one of the safest and most reliable cryptocurrency service platforms in the current market. Global investors can utilize and benefit from the platform without worrying about potential risks associated with the field, thanks to the application of advanced technology and innovative algorithms.",https://www.tapbit.com/,https://assets.coingecko.com/markets/images/1374/small/Tapbit-Logo.png?1706865388,False,7,55,4504.677458202503,2890.184365303759
55,bitmax,AscendEX (BitMax),2018.0,Singapore,"AscendEX (formerly BitMax) is a leading global digital asset financial platform founded by a group of Wall Street quantitative trading veterans in 2018, building on core value of “Efficiency, Resilience and Transparency.” 
 
Driven by its continuous innovative product development and early-mover advantage in strategic alignment with the leading projects from DeFi ecosystem, AscendEX offers trading services across over 200 trading pairs across cash, margin, and futures products, in particular margin trading of over 50 tokens in cross-asset collateral mode and futures trading in both cross-asset and isolated margin modes.",https://ascendex.com/en/global-digital-asset-platform,https://assets.coingecko.com/markets/images/277/small/%E5%8E%9F%E8%89%B2.png?1706864357,False,7,56,3606.1558010069534,2256.1725713796723
56,pionex,Pionex,2019.0,British Virgin Islands,,https://www.pionex.com,https://assets.coingecko.com/markets/images/1026/small/pionex.png?1706865056,False,7,57,5580.274423743532,1991.1382194497507
57,pointpay,PointPay,2018.0,Saint Vincent and the Grenadines,,https://exchange.pointpay.io/,https://assets.coingecko.com/markets/images/1060/small/pointpay.png?1706865085,False,7,58,2750.376782895785,1540.4739084557443
58,btcturk,BtcTurk | Kripto,2013.0,Turkey,,https://kripto.btcturk.com/en,https://assets.coingecko.com/markets/images/223/small/btctrurk_kripto.png?1706864333,False,7,59,1611.6220807479306,1469.1610805731605
59,probit,ProBit Global,2017.0,Seychelles,,https://www.probit.com/,https://assets.coingecko.com/markets/images/370/small/probit.png?1706864390,False,7,60,5269.403508439977,1428.01102928839
60,bydfi,BYDFi,2020.0,Seychelles,,https://www.bydfi.com/en,https://assets.coingecko.com/markets/images/1186/small/photo_2024-03-20_11-10-03.jpg?1710914231,False,7,61,1350.1404484421805,1350.1404484421805
61,bitunix,Bitunix,2021.0,Seychelles,,https://www.bitunix.com/,https://assets.coingecko.com/markets/images/1185/small/APP_icon_1024.png?1706865197,False,7,62,1326.5499406331148,1326.5499406331148
62,bitflyer,bitFlyer,2014.0,Japan,,https://bitflyer.com/en-eu/,https://assets.coingecko.com/markets/images/5/small/bitFlyer-logo.png?1706864247,False,7,63,1225.394031893771,1225.394031893771
63,paribu,Paribu,2017.2469135802469,Turkey,,https://www.paribu.com/,https://assets.coingecko.com/markets/images/136/small/paribu.jpg?1706864307,False,7,64,1443.236693773728,1187.107081104596
64,coincheck,Coincheck,2014.0,Japan,,https://coincheck.com/,https://assets.coingecko.com/markets/images/18/small/Coincheck.jpg?1706864255,False,7,65,1132.0901185163684,1132.0901185163684
65,coinex,CoinEx,2017.0,Samoa,,https://www.coinex.com/,https://assets.coingecko.com/markets/images/135/small/coinex.jpg?1706864305,False,7,66,743.8976734145008,743.8976734145008
66,bitkub,Bitkub,2018.0,Thailand,,https://www.bitkub.com,https://assets.coingecko.com/markets/images/249/small/bitkub.png?1706864345,False,7,67,733.9589251211892,733.9589251211892
67,cryptology,Cryptology,2018.0,Lithuania,,https://cryptology.com/,https://assets.coingecko.com/markets/images/287/small/logo-symbol.png?1706864361,False,7,68,731.0127408893957,731.0127408893957
68,bitazza,Bitazza,2021.0,Thailand,Bitazza is ASEAN's locally-based digital asset platform. ,https://trade.bitazza.com/gl/exchange/,https://assets.coingecko.com/markets/images/837/small/btzlogo200x200_darkgreen.png?1706864859,False,7,69,331.6966672783213,331.6966672783213
69,korbit,Korbit,2013.0,South Korea,,https://www.korbit.co.kr/,https://assets.coingecko.com/markets/images/28/small/korbit-logo.png?1706864263,False,7,70,233.5439934105003,233.5439934105003
70,bullish_com,Bullish,2021.0,Gibraltar,,https://bullish.com/,https://assets.coingecko.com/markets/images/905/small/bullish_com.png?1706864904,False,7,71,16252.687790664246,172.7530934793048
71,okcoin-japan,OKCoin Japan,2017.0,Japan,"Our company was established as the Japanese corporation of OK Group and is operating under a structure compliant with Japanese laws and regulations as a registered cryptocurrency exchange business with the Financial Services Agency. Additionally, by utilizing the group's advanced technology, products, and the know-how accumulated over the years, we are flexibly responding to market needs and will contribute to the revitalization of Japan's WEB3.0 (crypto asset-related business).",https://www.okcoin.jp/,https://assets.coingecko.com/markets/images/1420/small/OKJlogo%E6%96%B9%E5%BD%A2.jpg?1707298108,False,7,72,173.5914812824635,173.5914812824635
72,slex,Slex,2023.0,Costa Rica,,https://slex.io/,https://assets.coingecko.com/markets/images/1527/small/slex_200x200_2.png?1711335245,False,7,73,189.34282843827216,152.12246106407375
73,kanga,Kanga,2018.0,Belize,,https://kanga.exchange/,https://assets.coingecko.com/markets/images/852/small/KaNGa_logo.png?1706864870,False,6,74,151.96920401623572,151.96920401623572
74,bitcastle,bitcastle,2019.0,Lithuania,"bitcastle is all in one global platform including crypto trading, FX trading and binary option trading first launched in July 2019.  In May 2022, bitcastle renewed it's platform with a brand new user interface, new features and token listings. With offices in Singapore, Vietnam and Japan, bitcastle maximizes the strengths of the diverse team with various experiences to deliver the best financial services for its users.  Notable features of the platform include 0% trading fee for major currency pairs and High & Low binary trading option. bitcastle High & Low option allows users to see return on their investment in as little as 5 seconds, which is the fastest period in the world. bitcastle aims to be a platform that can be enjoyed by both seasoned traders as well as beginners.  CASTLE is bitcastle's native token. CASTLE can be used to reduce transaction fees on the platform by up to 60%. At selected intervals, 20% of bitcastle's profits will be used to buy back CASTLE tokens, and burn them.  The bitcastle apps is now available for both android and IOS, enabling users to access it's platform.",https://bitcastle.io/en,https://assets.coingecko.com/markets/images/1341/small/bitcastle_logo.png?1706865343,False,7,75,1914.8521924738104,143.14950274674345
75,nominex,Nominex,2019.0,Seychelles,"New trading platform for convenient trading experience with low fees and numerous instruments. 

Absolutely unique affiliate program that allows to earn from an infinite number of referral levels, compared to 2-3 levels at all other exchanges. 

A unique model for the free 2 phases distribution of the native NMX token.

Advanced Trading Instruments – using Stop, Stop Limit, Trailing Stop, Scaled and other types of orders brings some kind of trading automation without the need to develop a trading bot, which allows to easily get more profit while trading.",https://www.nominex.io,https://assets.coingecko.com/markets/images/530/small/logo-200x200.png?1706864500,False,7,76,127.8121045026118,127.1316340303786
76,independent_reserve,Independent Reserve,2013.0,Australia,,https://www.independentreserve.com/,https://assets.coingecko.com/markets/images/389/small/x_V5Jquo_400x400.png?1706864404,False,7,77,70.61685375506116,70.61685375506116
77,btcmarkets,BTCMarkets,2017.2469135802469,Australia,,https://www.btcmarkets.net/,https://assets.coingecko.com/markets/images/237/small/BTCMarkets_logo2.png?1706864340,False,7,78,41.06628574077485,41.06628574077485
78,cex,CEX.IO,2013.0,United Kingdom,,https://trade.cex.io/,https://assets.coingecko.com/markets/images/56/small/main-icon.png?1706864277,False,7,79,30.848074858919123,30.848074858919123
79,coindcx,CoinDCX,2018.0,Singapore,"Started on April 7th, 2018, CoinDCX is a Singapore-based company that specializes in crypto-enabled financial services. Offering you the simplest yet robust trading environment to trade 200+ coins, 500+ markets, and 150+ coins on leverage at lightning speed.

With major fintech innovations going across the world, DCX is bringing a revolution with its crypto-based products. DCX is not just for the banked or unbanked, DCX aims to build an all-inclusive ecosystem by bringing trust between the trustless. DCX is focused on developing borderless financial services which ensure faster, simpler, and uninterrupted flow of capital.
Through its array of products, DCX is upgrading lives every day.
",https://www.coindcx.com,https://assets.coingecko.com/markets/images/520/small/coindcx.png?1706864493,False,7,80,27.171852862169924,27.171852862169924
80,foxbit,Foxbit,2014.0,Brazil,,https://foxbit.com.br/,https://assets.coingecko.com/markets/images/864/small/foxbit.jpeg?1706864880,False,7,81,27.166558867523623,27.166558867523623
81,emirex,Emirex,2014.0,United Arab Emirates,"Emirex is a groundbreaking platform that unites an exchange and a marketplace, providing users with the opportunity to exchange various stores of value for digital assets. Our mission is to harness the potential of digital assets and contribute to a world with greater economic freedom through open, fair, and censorship-resistant networks that serve humanity better.

Established in Estonia, Emirex has expanded its reach and now offers a professional trading platform that caters to the needs of investors and issuers of digital assets in the Middle East, Africa, Asia, and Europe. Our goal is to facilitate exposure to Middle Eastern wealth and enable the free movement of value around the world, ultimately promoting social welfare.

As a European licensed platform, Emirex is uniquely positioned to bridge the gap between East and West. With operations anchored in Estonia and a wider presence in the Czech Republic and Lithuania, we ensure a tailored and localized service for our diverse users.

Emirex.ee vs. Emirex.com
Emirex operates through two primary domains to cater to the distinct regulatory requirements and preferences of our global user base:

1. Emirex.ee: Rooted in Estonia, this platform stands as a testament to our origins, offering a secure and compliant trading environment under Estonia's, Czech, and Canada's regulatory frameworks.

2. Emirex.com: Our expansive platform, regulated by the authorities of the Czech Republic and Lithuania, is designed to meet the diverse standards and requirements of these jurisdictions.

For clarity, any websites or platforms bearing the ""Emirex"" name or branding outside of these two domains are not affiliated with or endorsed by Emirex. We prioritize the trust and safety of our community and always encourage users to verify domain names for authenticity.

Emirex's journey is one of continuous evolution. We pride ourselves on staying abreast of the latest industry developments, ensuring full regulatory compliance, and nurturing an ambitious roadmap for the future. Our team at Emirex is unwaveringly dedicated to proactive engagement with the broader community of traders, investors, issuers, and partners. We firmly believe that our platform's growth and success hinge on the active participation of our diverse ecosystem members. By fostering collaboration, innovation, and transparency, together, we can reshape the digital economy's landscape.

Join Emirex as we lead the way in connecting East and West, driven by the transformative power of digital assets and pioneering blockchain technology.  ",https://www.emirex.com/,https://assets.coingecko.com/markets/images/592/small/Emirex.png?1706864545,False,7,82,29.719047304571667,15.311091042811654
82,delta_spot,Delta Exchange,2017.2469135802469,Jamaica,,https://www.delta.exchange/app/spot/trade/,https://assets.coingecko.com/markets/images/642/small/delta_spot.jpg?1706864589,False,7,83,4.17752651534141,4.17752651534141
83,uniswap_v3,Uniswap V3 (Ethereum),2018.0,Seychelles,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/665/small/uniswap-v3.png?1706864608,False,6,84,12665.59562996024,12665.59562996024
84,orangex,OrangeX,2021.0,Seychelles,"Registered in Seychelles, OrangeX is a trading company with the combined strengths of skilled staff and the experience of core financial technical expertise. ",https://www.orangex.com/,https://assets.coingecko.com/markets/images/1272/small/Subtract.png?1706865272,False,6,85,34121.60336474367,5824.8780545995305
85,pancakeswap-v3-bsc,Pancakeswap V3 (BSC),2017.2469135802469,Seychelles,,https://pancakeswap.finance/swap,https://assets.coingecko.com/markets/images/1111/small/pancakeswap.jpeg?1706865132,False,6,86,5574.23961505713,5574.23961505713
86,cointr,CoinTR Pro,2022.0,Lithuania,,https://www.cointr.pro/,https://assets.coingecko.com/markets/images/1028/small/cointr.png?1706865058,False,6,87,5875.124617938842,4841.457205828315
87,uniswap_v3_arbitrum,Uniswap V3 (Arbitrum One),2017.2469135802469,Seychelles,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/702/small/uniswap-v3.png?1706864655,False,6,88,4073.981019524808,4073.981019524808
88,uniswap-v3-base,Uniswap V3 (Base),2017.2469135802469,Seychelles,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/1212/small/uniswap-v3.jpg?1706865221,False,6,89,2280.41051383579,2280.41051383579
89,citex,CITEX,2018.0,British Virgin Islands,"CITEX is a convenient platform to manage cryptocurrencies, always committed to providing users with more secure, convenient, intelligent and innovative cryptocurrency management services. CITEX offers spot trading, mining, investment, incubation, OTC trading, earn, derivatives and other products.",https://www.citex.io/,https://assets.coingecko.com/markets/images/390/small/CITEX-LOGO.png?1706864406,False,6,90,11243.817201509542,2219.0355621501794
90,uniswap_v2,Uniswap V2 (Ethereum),2018.0,Seychelles,,https://app.uniswap.org/#/swap?use=V2,https://assets.coingecko.com/markets/images/535/small/256x256_Black-1.png?1706864503,False,6,91,2129.1539954333844,2129.1539954333844
91,weex,WEEX,2018.0,Singapore,"WEEX is a prominent centralized cryptocurrency exchange that was established in 2018 with a $100 million investment from Singapore's leading blockchain investment firm. It aims to provide comprehensive and trustworthy services in the cryptocurrency trading field. With low trading fees and user-friendly access, WEEX facilitates the trading of various cryptocurrencies and futures. In addition to spot trading, it also offers options for futures trading and OTC trading, catering to different investment preferences.To prioritize the safety of user funds, WEEX has established a 1000 BTC user protection fund, with the address publicly disclosed to ensure transparency and accountability.  WEEX takes pride in its team members who possess extensive experience in the blockchain industry, coming from reputable institutions such as Wall Street, Silicon Valley, Citibank, Google, and other top-tier financial companies. The management team is globally distributed across Singapore, Taiwan, Dubai, and other locations. Moreover, WEEX holds MSB financial licenses in the U.S. and Canada, an SVGFSA license, as well as the AUSTRAC license in Australia, further bolstering its credibility and compliance with regulatory requirements.  Adhering to a """"customer-first, partner-first"""" business philosophy, WEEX Exchange strives to deliver highly secure and all-encompassing cryptocurrency services. By fostering """"win-win cooperation,"""" WEEX creates abundant business opportunities for its global partners.",http://www.weex.com/,https://assets.coingecko.com/markets/images/1398/small/WEEX-icon-200.png?1706865400,False,6,92,1792.88083170609,1792.88083170609
92,c_patex,C-Patex,2017.2469135802469,Argentina,,https://c-patex.com/,https://assets.coingecko.com/markets/images/246/small/Exchange.jpg?1706864344,False,6,93,1430.070557327021,1430.070557327021
93,bitci,Bitci TR,2018.0,Turkey,,https://www.bitci.com.tr/en,https://assets.coingecko.com/markets/images/450/small/Bitci.jpg?1706864442,False,6,94,951.1509538986824,951.1509538986824
94,uniswap_v3_polygon_pos,Uniswap V3 (Polygon),2021.0,Seychelles,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/752/small/uniswap-polygon.png?1706864784,False,6,95,942.4820555867194,942.4820555867194
95,bit2me,Bit2Me,2014.0,Spain,,https://bit2me.com/,https://assets.coingecko.com/markets/images/1137/small/bit2me.png?1706865155,False,6,96,2940.2413355361696,846.3693822167304
96,uniswap_v3_optimism,Uniswap V3 (Optimism),2017.2469135802469,Seychelles,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/725/small/uniswap-v3.png?1706864684,False,6,97,824.0116383494961,824.0116383494961
97,uniswap-bsc,Uniswap V3 (BSC),2017.2469135802469,Seychelles,,https://app.uniswap.org/#/swap,https://assets.coingecko.com/markets/images/1092/small/uniswap.jpeg?1706865113,False,5,98,788.9129703950147,788.9129703950147
98,raydium-clmm,Raydium (CLMM),2017.2469135802469,Seychelles,,https://raydium.io/swap/,https://assets.coingecko.com/markets/images/1421/small/raydium.jpeg?1707371905,False,6,99,679.0096935807675,679.0096935807675
99,thruster-v3,Thruster V3,2017.2469135802469,Seychelles,,https://app.thruster.finance/,https://assets.coingecko.com/markets/images/1460/small/thrusterfi.jpeg?1709253847,False,6,100,575.0905397842052,575.0905397842052
