date,portfolio,nombre_token,symbol_token,IA,Gaming,RWA,Meme
2024-04-13,dwf-labs-portfolio,MVL,MVL,0,0,0,0
2024-04-13,dwf-labs-portfolio,World Mobile Token,WMT,0,0,0,0
2024-04-13,dwf-labs-portfolio,Vulcan Forged (PYR),PYR,0,1,0,0
2024-04-13,dwf-labs-portfolio,Zignaly,ZIG,1,0,0,0
2024-04-13,dwf-labs-portfolio,MAP Protocol,MAPO,0,0,0,0
2024-04-13,dwf-labs-portfolio,Hashflow,HFT,0,1,0,0
2024-04-13,dwf-labs-portfolio,Highstreet,HIGH,0,0,0,0
2024-04-13,dwf-labs-portfolio,Aurora,AURORA,0,0,0,0
2024-04-13,dwf-labs-portfolio,CUDOS,CUDOS,1,1,0,0
2024-04-13,dwf-labs-portfolio,Bounce Token,AUCTION,0,0,0,0
2024-04-13,dwf-labs-portfolio,Bifrost,BFC,0,0,0,0
2024-04-13,dwf-labs-portfolio,MARBLEX,MBX,0,1,0,0
2024-04-13,dwf-labs-portfolio,TokenFi,TOKEN,1,0,1,1
2024-04-13,dwf-labs-portfolio,MOBOX,MBOX,0,1,0,0
2024-04-13,dwf-labs-portfolio,DODO,DODO,0,0,0,0
2024-04-13,dwf-labs-portfolio,ARPA,ARPA,0,0,0,0
2024-04-13,dwf-labs-portfolio,Spell Token,SPELL,0,0,0,0
2024-04-13,dwf-labs-portfolio,RACA,RACA,0,1,0,0
2024-04-13,dwf-labs-portfolio,Adventure Gold,AGLD,0,0,0,0
2024-04-13,dwf-labs-portfolio,GameFi.org,GAFI,0,1,0,0
2024-04-13,dwf-labs-portfolio,MovieBloc,MBL,0,0,0,0
2024-04-13,dwf-labs-portfolio,Staika,STIK,0,0,0,0
2024-04-13,dwf-labs-portfolio,LeverFi,LEVER,0,0,0,0
2024-04-13,dwf-labs-portfolio,Velo,VELO,0,0,0,0
2024-04-13,dwf-labs-portfolio,Cobak Token,CBK,0,0,0,0
2024-04-13,dwf-labs-portfolio,ArbDoge AI,AIDOGE,0,0,0,1
2024-04-13,dwf-labs-portfolio,Frontier,FRONT,0,0,0,0
2024-04-13,dwf-labs-portfolio,Function X,FX,0,0,0,0
2024-04-13,dwf-labs-portfolio,Polytrade,TRADE,0,0,1,0
2024-04-13,dwf-labs-portfolio,Bella Protocol,BEL,0,0,0,0
2024-04-13,dwf-labs-portfolio,Kin,KIN,0,0,0,0
2024-04-13,dwf-labs-portfolio,Shrapnel,SHRAP,0,1,0,0
2024-04-13,dwf-labs-portfolio,Linear Finance,LINA,0,0,0,0
2024-04-13,dwf-labs-portfolio,Measurable Data Token,MDT,1,0,0,0
2024-04-13,dwf-labs-portfolio,Dego Finance,DEGO,0,0,0,0
2024-04-13,dwf-labs-portfolio,Sentinel Protocol,UPP,1,0,0,0
2024-04-13,dwf-labs-portfolio,CEEK VR,CEEK,0,0,0,0
2024-04-13,dwf-labs-portfolio,Quickswap [New],QUICK,0,0,0,0
2024-04-13,dwf-labs-portfolio,Litentry,LIT,0,0,0,0
2024-04-13,dwf-labs-portfolio,Bonfida,FIDA,0,0,0,0
2024-04-13,dwf-labs-portfolio,Turbo,TURBO,1,0,0,1
2024-04-13,dwf-labs-portfolio,Aurory,AURY,0,1,0,0
2024-04-13,dwf-labs-portfolio,QuickSwap [Old],QUICK,0,0,0,0
2024-04-13,dwf-labs-portfolio,UniLend,UFT,0,0,0,0
2024-04-13,dwf-labs-portfolio,Nine Chronicles,WNCG,0,0,0,0
2024-04-13,dwf-labs-portfolio,Sperax,SPA,0,0,0,0
2024-04-13,dwf-labs-portfolio,Carbon browser,CSIX,0,0,0,0
2024-04-13,dwf-labs-portfolio,ICHI,ICHI,0,0,0,0
2024-04-13,dwf-labs-portfolio,Symbiosis,SIS,0,0,0,0
2024-04-13,dwf-labs-portfolio,Chrono.tech,TIME,0,0,0,0
2024-04-13,dwf-labs-portfolio,Bifrost,BNC,0,0,0,0
2024-04-13,dwf-labs-portfolio,Fuse,FUSE,0,0,0,0
2024-04-13,dwf-labs-portfolio,Crust Network,CRU,0,0,0,0
2024-04-13,dwf-labs-portfolio,BioPassport Token,BIOT,0,0,0,0
2024-04-13,dwf-labs-portfolio,SOLVE,SOLVE,0,0,0,0
2024-04-13,dwf-labs-portfolio,Vita Inu,VINU,0,0,0,1
2024-04-13,dwf-labs-portfolio,Brickken,BKN,0,0,1,0
2024-04-13,dwf-labs-portfolio,OpenLeverage,OLE,0,0,0,0
2024-04-13,dwf-labs-portfolio,Nestree,EGG,0,0,0,0
2024-04-13,dwf-labs-portfolio,WeWay,WWY,0,0,0,0
2024-04-13,dwf-labs-portfolio,HAVAH,HVH,0,0,0,0
2024-04-13,dwf-labs-portfolio,PlayZap,PZP,0,1,0,0
2024-04-13,dwf-labs-portfolio,NEST Protocol,NEST,0,0,0,0
2024-04-13,dwf-labs-portfolio,apM Coin,APM,0,0,0,0
2024-04-13,dwf-labs-portfolio,UnMarshal,MARSH,1,0,0,0
2024-04-13,dwf-labs-portfolio,Adappter Token,ADP,0,0,0,0
2024-04-13,dwf-labs-portfolio,GensoKishi Metaverse,MV,0,0,0,0
2024-04-13,dwf-labs-portfolio,BreederDAO,BREED,0,1,0,0
2024-04-13,dwf-labs-portfolio,LABEL Foundation,LBL,0,0,0,0
2024-04-13,dwf-labs-portfolio,VIXCO,VIX,0,0,0,0
2024-04-13,dwf-labs-portfolio,Blink Galaxy,GQ,0,1,0,0
2024-04-13,dcg-portfolio,Bittensor,TAO,1,0,0,0
2024-04-13,dcg-portfolio,The Graph,GRT,1,0,0,0
2024-04-13,dcg-portfolio,Decentraland,MANA,0,1,0,0
2024-04-13,dcg-portfolio,Ocean Protocol,OCEAN,1,0,0,0
2024-04-13,dcg-portfolio,Basic Attention Token,BAT,0,0,0,0
2024-04-13,dcg-portfolio,Livepeer,LPT,0,0,0,0
2024-04-13,dcg-portfolio,Reserve Rights,RSR,0,0,1,0
2024-04-13,dcg-portfolio,API3,API3,0,0,0,0
2024-04-13,dcg-portfolio,Civic,CVC,0,0,0,0
2024-04-13,dcg-portfolio,Hashflow,HFT,0,1,0,0
2024-04-13,dcg-portfolio,Decentral Games,DG,0,1,0,0
2024-04-13,arrington-xrp-capital-portfolio,Immutable,IMX,0,1,0,0
2024-04-13,arrington-xrp-capital-portfolio,Wormhole,W,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,Kava,KAVA,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,Oasis Network,ROSE,1,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,SKALE,SKL,0,1,0,0
2024-04-13,arrington-xrp-capital-portfolio,Enjin Coin,ENJ,0,1,0,0
2024-04-13,arrington-xrp-capital-portfolio,aelf,ELF,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,Propy,PRO,0,0,1,0
2024-04-13,arrington-xrp-capital-portfolio,Celer Network,CELR,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,Marlin,POND,1,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,Hifi Finance,HIFI,0,0,1,0
2024-04-13,arrington-xrp-capital-portfolio,ARPA,ARPA,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,LeverFi,LEVER,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,BENQI,QI,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,LimeWire,LMWR,1,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,RAMP,RAMP,0,0,0,0
2024-04-13,arrington-xrp-capital-portfolio,Cere Network,CERE,1,1,0,0
2024-04-13,arrington-xrp-capital-portfolio,Ampleforth,AMPL,0,0,0,0
2024-04-13,egirl-capital-portfolio,Arbitrum,ARB,0,0,0,0
2024-04-13,egirl-capital-portfolio,Celestia,TIA,0,0,0,0
2024-04-13,egirl-capital-portfolio,Lido DAO,LDO,0,0,0,0
2024-04-13,egirl-capital-portfolio,Blur,BLUR,0,0,0,0
2024-04-13,egirl-capital-portfolio,Alchemix,ALCX,0,0,0,0
2024-04-13,egirl-capital-portfolio,Unisocks,SOCKS,0,0,0,0
2024-04-13,dragonfly-capital-portfolio,Maker,MKR,0,0,1,0
2024-04-13,dragonfly-capital-portfolio,Oasis Network,ROSE,1,0,0,0
2024-04-13,dragonfly-capital-portfolio,1inch Network,1INCH,0,0,0,0
2024-04-13,dragonfly-capital-portfolio,Compound,COMP,0,0,0,0
2024-04-13,dragonfly-capital-portfolio,Ethena USDe,USDe,0,0,0,0
2024-04-13,dragonfly-capital-portfolio,UMA,UMA,0,0,0,0
2024-04-13,dragonfly-capital-portfolio,CyberConnect,CYBER,0,0,0,0
2024-04-13,dragonfly-capital-portfolio,RSS3,RSS3,1,0,0,0
2024-04-13,dragonfly-capital-portfolio,Hashflow,HFT,0,1,0,0
2024-04-13,1confirmation-portfolio,Maker,MKR,0,0,1,0
2024-04-13,1confirmation-portfolio,Basic Attention Token,BAT,0,0,0,0
2024-04-13,1confirmation-portfolio,Stride,STRD,0,0,0,0
2024-04-13,1confirmation-portfolio,Augur,REP,0,0,0,0
2024-04-13,placeholder-ventures-portfolio,Maker,MKR,0,0,1,0
2024-04-13,placeholder-ventures-portfolio,0x Protocol,ZRX,0,0,0,0
2024-04-13,placeholder-ventures-portfolio,Aragon,ANT,0,0,0,0
2024-04-13,placeholder-ventures-portfolio,Balancer,BAL,0,0,0,0
2024-04-13,placeholder-ventures-portfolio,API3,API3,0,0,0,0
2024-04-13,placeholder-ventures-portfolio,UMA,UMA,0,0,0,0
2024-04-13,placeholder-ventures-portfolio,Numeraire,NMR,1,0,0,0
2024-04-13,placeholder-ventures-portfolio,Enzyme,MLN,0,0,0,0
2024-04-13,standard-crypto-portfolio,Maker,MKR,0,0,1,0
2024-04-13,standard-crypto-portfolio,Lido DAO,LDO,0,0,0,0
2024-04-13,standard-crypto-portfolio,Aave,AAVE,0,0,0,0
2024-04-13,standard-crypto-portfolio,yearn.finance,YFI,0,0,0,0
2024-04-13,standard-crypto-portfolio,Audius,AUDIO,0,0,0,0
2024-04-13,coinfund-portfolio,The Graph,GRT,1,0,0,0
2024-04-13,coinfund-portfolio,Livepeer,LPT,0,0,0,0
2024-04-13,coinfund-portfolio,Balancer,BAL,0,0,0,0
2024-04-13,coinfund-portfolio,API3,API3,0,0,0,0
2024-04-13,coinfund-portfolio,Numeraire,NMR,1,0,0,0
2024-04-13,coinfund-portfolio,RARI,RARI,0,0,0,0
2024-04-13,coinfund-portfolio,NFTX,NFTX,0,0,0,0
2024-04-13,fabric-ventures-portfolio,The Graph,GRT,1,0,0,0
2024-04-13,fabric-ventures-portfolio,Decentraland,MANA,0,1,0,0
2024-04-13,fabric-ventures-portfolio,1inch Network,1INCH,0,0,0,0
2024-04-13,fabric-ventures-portfolio,Ocean Protocol,OCEAN,1,0,0,0
2024-04-13,fabric-ventures-portfolio,0x Protocol,ZRX,0,0,0,0
2024-04-13,fabric-ventures-portfolio,Keep Network,KEEP,0,0,0,0
2024-04-13,fabric-ventures-portfolio,RSS3,RSS3,1,0,0,0
2024-04-13,fabric-ventures-portfolio,Status,SNT,0,0,0,0
2024-04-13,fabric-ventures-portfolio,Hashflow,HFT,0,1,0,0
2024-04-13,fabric-ventures-portfolio,Orchid,OXT,0,0,0,0
2024-04-13,fabric-ventures-portfolio,Streamr,DATA,1,0,0,0
2024-04-13,ledgerprime-portfolio,The Graph,GRT,1,0,0,0
2024-04-13,ledgerprime-portfolio,Rally,RLY,0,0,0,0
2024-04-13,ledgerprime-portfolio,Akropolis,AKRO,0,0,0,0
2024-04-13,ledgerprime-portfolio,PowerPool,CVP,0,0,0,0
2024-04-13,binance-labs-portfolio,Injective,INJ,1,0,0,0
2024-04-13,binance-labs-portfolio,Ethena,ENA,0,0,0,0
2024-04-13,binance-labs-portfolio,Sui,SUI,0,0,0,0
2024-04-13,binance-labs-portfolio,BitTorrent (New),BTT,0,0,0,0
2024-04-13,binance-labs-portfolio,Kava,KAVA,0,0,0,0
2024-04-13,binance-labs-portfolio,Axelar,AXL,0,0,0,0
2024-04-13,binance-labs-portfolio,Oasis Network,ROSE,1,0,0,0
2024-04-13,binance-labs-portfolio,Manta Network,MANTA,0,0,0,0
2024-04-13,binance-labs-portfolio,1inch Network,1INCH,0,0,0,0
2024-04-13,binance-labs-portfolio,Altlayer,ALT,0,0,0,0
2024-04-13,binance-labs-portfolio,Biconomy,BICO,0,0,0,0
2024-04-13,binance-labs-portfolio,Arkham,ARKM,1,0,0,0
2024-04-13,binance-labs-portfolio,Ethena USDe,USDe,0,0,0,0
2024-04-13,binance-labs-portfolio,Audius,AUDIO,0,0,0,0
2024-04-13,binance-labs-portfolio,Band Protocol,BAND,0,0,0,0
2024-04-13,binance-labs-portfolio,Marlin,POND,1,0,0,0
2024-04-13,binance-labs-portfolio,CyberConnect,CYBER,0,0,0,0
2024-04-13,binance-labs-portfolio,Cartesi,CTSI,0,0,0,0
2024-04-13,binance-labs-portfolio,Covalent,CQT,1,0,0,0
2024-04-13,binance-labs-portfolio,Hooked Protocol,HOOK,1,1,0,0
2024-04-13,binance-labs-portfolio,WINkLink,WIN,0,0,0,0
2024-04-13,binance-labs-portfolio,Radiant Capital,RDNT,0,0,0,0
2024-04-13,binance-labs-portfolio,Heroes of Mavia,MAVIA,0,1,0,0
2024-04-13,binance-labs-portfolio,Numbers Protocol,NUM,1,0,0,0
2024-04-13,binance-labs-portfolio,HOPR,HOPR,0,0,0,0
2024-04-13,binance-labs-portfolio,Cere Network,CERE,1,1,0,0
2024-04-13,binance-labs-portfolio,pSTAKE Finance,PSTAKE,0,0,0,0
2024-04-13,binance-labs-portfolio,Nine Chronicles,WNCG,0,0,0,0
2024-04-13,binance-labs-portfolio,Tranchess,CHESS,0,0,0,0
2024-04-13,binance-labs-portfolio,Magic Square,SQR,0,0,0,0
2024-04-13,binance-labs-portfolio,Push Protocol,PUSH,0,0,0,0
2024-04-13,binance-labs-portfolio,OpenLeverage,OLE,0,0,0,0
2024-04-13,binance-labs-portfolio,OpenOcean,OOE,0,0,0,0
2024-04-13,cms-holdings-portfolio,Injective,INJ,1,0,0,0
2024-04-13,cms-holdings-portfolio,FTX Token,FTT,0,0,0,0
2024-04-13,cms-holdings-portfolio,Xai,XAI,0,1,0,0
2024-04-13,cms-holdings-portfolio,DODO,DODO,0,0,0,0
2024-04-13,cms-holdings-portfolio,Perpetual Protocol,PERP,0,0,0,0
2024-04-13,cms-holdings-portfolio,Linear Finance,LINA,0,0,0,0
2024-04-13,cms-holdings-portfolio,Bonfida,FIDA,0,0,0,0
2024-04-13,cms-holdings-portfolio,GameGPT,DUEL,1,1,0,0
2024-04-13,cms-holdings-portfolio,UX Chain,UX,0,0,0,0
2024-04-13,okx-ventures-portfolio,Ethena,ENA,0,0,0,0
2024-04-13,okx-ventures-portfolio,Astar,ASTR,0,0,0,0
2024-04-13,okx-ventures-portfolio,Metis,METIS,0,0,0,0
2024-04-13,okx-ventures-portfolio,Yield Guild Games,YGG,0,1,0,0
2024-04-13,okx-ventures-portfolio,Big Time,BIGTIME,0,1,0,0
2024-04-13,okx-ventures-portfolio,Aurora,AURORA,0,0,0,0
2024-04-13,okx-ventures-portfolio,SIDUS,SIDUS,1,1,0,0
2024-04-13,okx-ventures-portfolio,CLV,CLV,0,0,0,0
2024-04-13,okx-ventures-portfolio,Gods Unchained,GODS,0,1,0,0
2024-04-13,okx-ventures-portfolio,Cere Network,CERE,1,1,0,0
2024-04-13,okx-ventures-portfolio,MUX Protocol,MCB,0,0,0,0
2024-04-13,okx-ventures-portfolio,Saito,SAITO,0,1,0,0
2024-04-13,okx-ventures-portfolio,rhino.fi,DVF,0,0,0,0
2024-04-13,okx-ventures-portfolio,Efinity Token,EFI,0,1,0,0
2024-04-13,okx-ventures-portfolio,OpenOcean,OOE,0,0,0,0
2024-04-13,okx-ventures-portfolio,Lithium,LITH,1,0,0,0
2024-04-13,okx-ventures-portfolio,Polkadex,PDEX,0,0,0,0
2024-04-13,animoca-brands-portfolio,Axie Infinity,AXS,0,1,0,0
2024-04-13,animoca-brands-portfolio,The Sandbox,SAND,0,1,0,0
2024-04-13,animoca-brands-portfolio,ApeCoin,APE,0,1,0,0
2024-04-13,animoca-brands-portfolio,SuperVerse,SUPER,0,1,0,0
2024-04-13,animoca-brands-portfolio,Mask Network,MASK,0,0,0,0
2024-04-13,animoca-brands-portfolio,Pixels,PIXEL,0,1,0,0
2024-04-13,animoca-brands-portfolio,Yield Guild Games,YGG,0,1,0,0
2024-04-13,animoca-brands-portfolio,Wilder World,WILD,0,1,0,0
2024-04-13,animoca-brands-portfolio,GuildFi,GF,0,1,0,0
2024-04-13,animoca-brands-portfolio,Xai,XAI,0,1,0,0
2024-04-13,animoca-brands-portfolio,CyberConnect,CYBER,0,0,0,0
2024-04-13,animoca-brands-portfolio,Open Campus,EDU,0,0,0,0
2024-04-13,animoca-brands-portfolio,Highstreet,HIGH,0,0,0,0
2024-04-13,animoca-brands-portfolio,CUDOS,CUDOS,1,1,0,0
2024-04-13,animoca-brands-portfolio,Heroes of Mavia,MAVIA,0,1,0,0
2024-04-13,animoca-brands-portfolio,Mines of Dalarnia,DAR,0,1,0,0
2024-04-13,animoca-brands-portfolio,GameFi.org,GAFI,0,1,0,0
2024-04-13,animoca-brands-portfolio,SIDUS,SIDUS,1,1,0,0
2024-04-13,animoca-brands-portfolio,Alien Worlds,TLM,0,1,0,0
2024-04-13,animoca-brands-portfolio,Astrafer,ASTRAFER,0,1,0,0
2024-04-13,animoca-brands-portfolio,Only1,LIKE,1,0,0,0
2024-04-13,animoca-brands-portfolio,Farcana,FAR,0,1,0,0
2024-04-13,animoca-brands-portfolio,DeRace,DERC,0,1,0,0
2024-04-13,animoca-brands-portfolio,Nine Chronicles,WNCG,0,0,0,0
2024-04-13,animoca-brands-portfolio,Bloktopia,BLOK,0,0,0,0
2024-04-13,animoca-brands-portfolio,GameGPT,DUEL,1,1,0,0
2024-04-13,animoca-brands-portfolio,Splintershards,SPS,0,1,0,0
2024-04-13,animoca-brands-portfolio,REVV,REVV,0,1,0,0
2024-04-13,animoca-brands-portfolio,EPIK Prime,EPIK,0,1,0,0
2024-04-13,animoca-brands-portfolio,TOWER,TOWER,0,1,0,0
2024-04-13,animoca-brands-portfolio,Prosper,PROS,0,0,0,0
2024-04-13,animoca-brands-portfolio,Genopets,GENE,0,1,0,0
2024-04-13,animoca-brands-portfolio,SENATE,SENATE,1,1,0,0
2024-04-13,animoca-brands-portfolio,DeFi Land,DFL,0,1,0,0
2024-04-13,animoca-brands-portfolio,GAMEE,GMEE,0,1,0,0
2024-04-13,animoca-brands-portfolio,XDEFI Wallet,XDEFI,0,0,0,0
2024-04-13,animoca-brands-portfolio,Thetan World,THG,0,1,0,0
2024-04-13,animoca-brands-portfolio,DOSE,DOSE,0,1,0,0
2024-04-13,boostvc-portfolio,Decentraland,MANA,0,1,0,0
2024-04-13,boostvc-portfolio,SKALE,SKL,0,1,0,0
2024-04-13,boostvc-portfolio,0x Protocol,ZRX,0,0,0,0
2024-04-13,boostvc-portfolio,Aragon,ANT,0,0,0,0
2024-04-13,boostvc-portfolio,Keep Network,KEEP,0,0,0,0
2024-04-13,boostvc-portfolio,district0x,DNT,0,0,0,0
2024-04-13,galaxy-digital-portfolio,Axelar,AXL,0,0,0,0
2024-04-13,galaxy-digital-portfolio,SKALE,SKL,0,1,0,0
2024-04-13,galaxy-digital-portfolio,Hashflow,HFT,0,1,0,0
2024-04-13,galaxy-digital-portfolio,Artificial Liquid Intelligence,ALI,1,0,0,0
2024-04-13,galaxy-digital-portfolio,Kin,KIN,0,0,0,0
2024-04-13,galaxy-digital-portfolio,Gari Network,GARI,0,0,0,0
2024-04-13,huobi-capital-portfolio,Oasis Network,ROSE,1,0,0,0
2024-04-13,huobi-capital-portfolio,aelf,ELF,0,0,0,0
2024-04-13,huobi-capital-portfolio,RSS3,RSS3,1,0,0,0
2024-04-13,huobi-capital-portfolio,Ren,REN,0,0,0,0
2024-04-13,huobi-capital-portfolio,Magic Square,SQR,0,0,0,0
2024-04-13,huobi-capital-portfolio,Torum,XTM,0,0,0,0
2024-04-13,winklevoss-capital-portfolio,Oasis Network,ROSE,1,0,0,0
2024-04-13,vbc-ventures-portfolio,WOO,WOO,0,0,0,0
2024-04-13,vbc-ventures-portfolio,DAO Maker,DAO,0,0,0,0
2024-04-13,vbc-ventures-portfolio,Nakamoto Games,NAKA,0,1,0,0
2024-04-13,vbc-ventures-portfolio,Bifrost,BFC,0,0,0,0
2024-04-13,vbc-ventures-portfolio,HOPR,HOPR,0,0,0,0
2024-04-13,vbc-ventures-portfolio,KILT Protocol,KILT,0,0,0,0
2024-04-13,vbc-ventures-portfolio,Rangers Protocol Gas,RPG,0,0,0,0
2024-04-13,vbc-ventures-portfolio,SENATE,SENATE,1,1,0,0
2024-04-13,vbc-ventures-portfolio,Red Kite,PKF,0,0,0,0
2024-04-13,skyvision-capital-portfolio,Manta Network,MANTA,0,0,0,0
2024-04-13,skyvision-capital-portfolio,Wilder World,WILD,0,1,0,0
2024-04-13,skyvision-capital-portfolio,GuildFi,GF,0,1,0,0
2024-04-13,skyvision-capital-portfolio,Highstreet,HIGH,0,0,0,0
2024-04-13,skyvision-capital-portfolio,League of Kingdoms Arena,LOKA,0,1,0,0
2024-04-13,skyvision-capital-portfolio,Aurory,AURY,0,1,0,0
2024-04-13,skyvision-capital-portfolio,Nine Chronicles,WNCG,0,0,0,0
2024-04-13,skyvision-capital-portfolio,Solanium,SLIM,0,0,0,0
2024-04-13,skyvision-capital-portfolio,Netvrk,NETVR,1,1,0,0
2024-04-13,skyvision-capital-portfolio,DOSE,DOSE,0,1,0,0
2024-04-13,petrock-capital-portfolio,Raydium,RAY,0,0,0,0
2024-04-13,petrock-capital-portfolio,Star Atlas,ATLAS,0,1,0,0
2024-04-13,petrock-capital-portfolio,Star Atlas DAO,POLIS,0,1,0,0
2024-04-13,petrock-capital-portfolio,Only1,LIKE,1,0,0,0
2024-04-13,petrock-capital-portfolio,Solanium,SLIM,0,0,0,0
2024-04-13,petrock-capital-portfolio,Step Finance,STEP,0,0,0,0
2024-04-13,petrock-capital-portfolio,Lithium,LITH,1,0,0,0
2024-04-13,polygon-ventures-portfolio,CyberConnect,CYBER,0,0,0,0
2024-04-13,usv-portfolio,Numeraire,NMR,1,0,0,0
2024-04-13,circle-ventures-portfolio,Zebec Network,ZBCN,0,0,0,0
2024-04-13,circle-ventures-portfolio,Maverick Protocol,MAV,0,0,0,0
2024-04-13,circle-ventures-portfolio,Maple,MPL,0,0,1,0
2024-04-13,circle-ventures-portfolio,Multichain,MULTI,0,0,0,0
2024-04-13,crypto-com-capital-portfolio,Artificial Liquid Intelligence,ALI,1,0,0,0
2024-04-13,poolz-finance-portfolio,SingularityDAO,SDAO,1,0,0,0
2024-04-13,poolz-finance-portfolio,HAPI Protocol,HAPI,0,0,0,0
2024-04-13,poolz-finance-portfolio,Gains,GAINS,0,0,0,0
